State,STUSPS,Diabetes Prevalence % ,Category,Obesity Prevalence %,Physical Inactivity Prevalence %,Cat,,,Lat,Lng
New Hampshire,NH,7.3,Low Prevalence (6.5-9.1),30.2,21.5,20%-<25%,,,43.452492,-71.563896
Alabama,AL,13.3,High Prevalence (11.9-14.5),38.3,30.7,>=30%,,,32.806671,-86.79113
South Dakota,SD,9.6,Medium Prevalence (9.2-11.8),36.8,25.3,25%-<30%,,,44.299782,-99.438828
Pennsylvania,PA,9.5,Medium Prevalence (9.2-11.8),33.4,24.7,20%-<25%,,,40.590752,-77.209755
Oklahoma,OK,11.6,Medium Prevalence (9.2-11.8),40,30.5,>=30%,,,35.565342,-96.928917
North Carolina,NC,11.1,Medium Prevalence (9.2-11.8),34.1,24.6,20%-<25%,,,35.630066,-79.806419
Massachusetts,MA,7.8,Low Prevalence (6.5-9.1),27.2,23.3,20%-<25%,,,42.230171,-71.530106
North Dakota,ND,8.8,Low Prevalence (6.5-9.1),35.4,25.6,25%-<30%,,,47.528912,-99.784012
Delaware,DE,10,Medium Prevalence (9.2-11.8),37.9,27.2,25%-<30%,,,39.318523,-75.507141
Colorado,CO,6.5,Low Prevalence (6.5-9.1),25,17.7,15%-<20%,,,39.059811,-105.311104
South Carolina,SC,11.9,High Prevalence (11.9-14.5),35,27.6,25%-<30%,,,33.856892,-80.945007
Hawaii,HI,8.1,Low Prevalence (6.5-9.1),25.9,21.7,20%-<25%,,,21.094318,-157.498337
Vermont,VT,7.1,Low Prevalence (6.5-9.1),26.8,19.6,15%-<20%,,,44.045876,-72.710686
Rhode Island,RI,9.1,Low Prevalence (6.5-9.1),30.8,25.3,25%-<30%,,,41.680893,-71.51178
Indiana,IN,10.8,Medium Prevalence (9.2-11.8),37.7,28.5,25%-<30%,,,39.849426,-86.258278
New Jersey,NJ,8.7,Low Prevalence (6.5-9.1),29.1,No data,No data,,,40.298904,-74.521011
Arizona,AZ,9.7,Medium Prevalence (9.2-11.8),33.2,23.3,20%-<25%,,,33.729759,-111.431221
Nebraska,NE,8.6,Low Prevalence (6.5-9.1),35.3,24.3,20%-<25%,,,41.12537,-98.268082
,,,,,,,,,,
,,,,,17.7,,,,,
,,,,,49.4,,,,,
